UNITID,INSTNM,ADDR,CITY,STABBR,ZIP,FIPS,OBEREG,CHFNM,CHFTITLE,GENTELE,EIN,OPEID,OPEFLAG,WEBADDR,ADMINURL,FAIDURL,APPLURL,NPRICURL,SECTOR,ICLEVEL,CONTROL,HLOFFER,UGOFFER,GROFFER,HDEGOFR1,DEGGRANT,HBCU,HOSPITAL,MEDICAL,TRIBAL,LOCALE,OPENPUBL,ACT,NEWID,DEATHYR,CLOSEDAT,CYACTIVE,POSTSEC,PSEFLAG,PSET4FLG,RPTMTH,IALIAS,INSTCAT,CCBASIC,CCIPUG,CCIPGRAD,CCUGPROF,CCENRPRF,CCSIZSET,CARNEGIE,LANDGRNT,INSTSIZE,CBSA,CBSATYPE,CSA,NECTA,F1SYSTYP,F1SYSNAM,FAXTELE 
100636,"Community College of the Air Force","100 S Turner Blvd","Montgomery","AL","36114-3011", 1, 0,"Jonathan T. Hamill","Commandant","3346495000","-1","01230800",5," "," "," "," "," ",4,2,1,4,1,2,40,1,2,2,-2,2,12,0,"A ",-2,-2,"-2",1,1,2,6,1,"CCAF",4,8,1,-1,0,1,0,40,2,-1,33860,1,388,-2,1,"Air University","3346495100"
100654,"Alabama A & M University","4900 Meridian Street","Normal","AL","35762", 1, 5,"Dr. Andrew Hugine, Jr.","President","2563725000","636001109","00100200",1,"www.aamu.edu/","www.aamu.edu/admissions/pages/default.aspx","www.aamu.edu/Admissions/fincialaid/Pages/default.aspx","www.aamu.edu/Admissions/apply/Pages/default.aspx","galileo.aamu.edu/netpricecalculator/npcalc.htm",1,1,1,9,1,1,12,1,1,2,2,2,12,1,"A ",-2,-2,"-2",1,1,1,1,1,"AAMU",2,18,13,18,9,4,14,16,1,2,26620,1,290,-2,2," ","2563725030"
100663,"University of Alabama at Birmingham","Administration Bldg Suite 1070","Birmingham","AL","35294-0110", 1, 5,"Ray L. Watts","President","2059344011","636005396","00105200",1,"www.uab.edu","www.uab.edu/students/undergraduate-admissions","www.uab.edu/students/paying-for-college","sa.uab.edu/admissions/application/freshman.asp","www.collegeportraits.org/AL/UAB/estimator/agree",1,1,1,9,1,1,11,1,2,1,1,2,12,1,"A ",-2,-2,"-2",1,1,1,1,1," ",2,15,11,17,8,5,15,15,2,4,13820,1,142,-2,1,"The University of Alabama System","2059757114"
100690,"Amridge University","1200 Taylor Rd","Montgomery","AL","36117-3553", 1, 5,"Michael Turner","President","33438770007528","237034324","02503400",1,"www.amridgeuniversity.edu","www.amridgeuniversity.edu/au_admissions.html","www.amridgeuniversity.edu/au_financialaid.html","https://www.amridgeuniversity.edu/Amridge/login.aspx?ReturnUrl=%2fAmridge%2fStudent%2fFormChoice.aspx","tcc.noellevitz.com/(S(miwoihs5stz5cpyifh4nczu0))/Amridge%20University/Freshman-Students",2,1,2,9,1,1,11,1,2,2,2,2,12,1,"A ",-2,-2,"-2",1,1,1,1,1,"Southern Christian University |Regions University",2,21,11,13,6,5,6,51,2,1,33860,1,388,-2,2," ","3343873878"
100706,"University of Alabama in Huntsville","301 Sparkman Dr","Huntsville","AL","35899", 1, 5,"Robert A. Altenkirch","President","2568246120","630520830","00105500",1,"www.uah.edu","admissions.uah.edu/","finaid.uah.edu/","register.uah.edu","finaid.uah.edu/",1,1,1,9,1,1,11,1,2,2,2,2,12,1,"A ",-2,-2,"-2",1,1,1,1,1,"UAHuntsville |UAH |University of Alabama Huntsville |Unversity of Alabama at Huntsville",2,15,14,17,8,4,12,16,2,3,26620,1,290,-2,1,"The University of Alabama System"," "
100724,"Alabama State University","915 S Jackson Street","Montgomery","AL","36104-0271", 1, 5,"William H. Harris","President","3342294400","636001101","00100500",1,"www.alasu.edu/email/index.aspx","www.alasu.edu/admissions/index.aspx","www.alasu.edu/cost-aid/index.aspx/","psadmin.alasu.edu:8501/psp/paprd_1/EMPLOYEE/HRMS/c/ASU_SS_NONID_MENU.ASU_SS_ONL_SECURE.GBL?PORTALPARAM_PTCNAV=ASU_LK_ONLINEAPP&EOPP.SCNode=EMP","www.alasu.edu/cost-aid/forms/calculator/index.aspx/",1,1,1,9,1,1,11,1,1,2,2,2,12,1,"A ",-2,-2,"-2",1,1,1,1,1," ",2,18,10,12,9,4,13,21,2,3,33860,1,388,-2,2," ","3348346861"
100733,"University of Alabama System Office","401 Queen City Ave","Tuscaloosa","AL","35401", 1, 5,"Robert Witt","Chancellor","2053489731","636001138","00800400",2,"www.uasystem.ua.edu"," "," "," ","www.uasystem.ua.edu",0,1,1,9,1,1,11,1,2,2,-2,2,13,1,"A ",-2,-2,"-2",1,1,1,1,-2," ",-2,-3,-3,-3,-3,-3,-3,-3,2,-2,46220,1,-2,-2,1,"The University of Alabama System","2053485206"
100751,"The University of Alabama","739 University Blvd","Tuscaloosa","AL","35487-0166", 1, 5,"Dr. Guy Bailey","President","2053486010","636001138","00105100",1,"www.ua.edu/","gobama.ua.edu","financialaid.ua.edu","apply.ua.edu","oira.ua.edu",1,1,1,9,1,1,11,1,2,2,2,2,13,1,"A ",-2,-2,"-2",1,1,1,1,1," ",2,16,14,15,10,4,16,15,2,5,46220,1,-2,-2,1,"The University of Alabama System","2053487208"
100760,"Central Alabama Community College","1675 Cherokee Rd","Alexander City","AL","35010", 1, 5,"Stephen Franks","President","2562346346","631022757","00100700",1,"www.cacc.edu","www.cacc.edu/index.php?submenu=Admissions&src=gendocs&ref=Admissions&category=Admissions","www.cacc.edu/index.php?submenu=Financial_Aid&src=gendocs&ref=Financial%20Aid&category=Financial%20Aid"," ","www.cacc.edu/graphics/netpricecalculator/npcalc.htm",4,2,1,3,1,2,40,1,2,2,2,2,41,1,"A ",-2,-2,"-2",1,1,1,1,1," ",4,2,1,-1,3,1,2,40,2,2,10760,2,388,-2,1,"Alabama College System","2562340384"
100812,"Athens State University","300 N Beaty St","Athens","AL","35611", 1, 5,"Robert Glenn","President","2562338100","630701340","00100800",1,"www.athens.edu","www.athens.edu","www.athens.edu","www.athens.edu","24.athens.edu/apex/prod8/f?p=174:1:3941357449598491",1,1,1,5,1,2,30,1,2,2,2,2,32,1,"A ",-2,-2,"-2",1,1,1,1,1," ",2,22,12,-1,5,2,9,32,2,2,26620,1,290,-2,2," "," "
100830,"Auburn University at Montgomery","7440 East Drive","Montgomery","AL","36117-3596", 1, 5,"John G. Veres III","Chancellor","3342443000","636000724","00831000",1,"www.aum.edu","www.aum.edu/indexm_ektid954.aspx","www.aum.edu/indexm_ektid2234.aspx","senator.aum.edu/prod/bwskalog.P_DispLoginNon","www.aum.edu/NetPriceCalculator/npcalc.htm",1,1,1,9,1,1,12,1,2,2,2,2,12,1,"A ",-2,-2,"-2",1,1,1,1,1,"AUM|Auburn University Montgomery|Auburn University at Montgomery|Auburn Montgomery",2,18,13,6,8,4,12,21,2,3,33860,1,388,-2,1,"Auburn University","3342443920"
100858,"Auburn University","Auburn, Alabama","Auburn University","AL","36849", 1, 5,"Jay Gogue","President","3348444000","636000724","00100900",1,"www.auburn.edu","www.auburn.edu/admissions/","www.auburn.edu/administration/business_office/finaid/","www.auburn.edu/admissions/apply/","www.auburn.edu/admissions/money-matters.html",1,1,1,9,1,1,11,1,2,1,1,2,13,1,"A ",-2,-2,"-2",1,1,1,1,1," ",2,16,14,14,13,4,15,15,1,5,12220,1,194,-2,1,"Auburn University"," "
100937,"Birmingham Southern College","900 Arkadelphia Road","Birmingham","AL","35254", 1, 5,"General Charles Krulak","President","2052264600","630708730","00101200",1,"www.bsc.edu/","www.bsc.edu/admission/index.cfm","www.bsc.edu/fa/index.cfm","www.bsc.edu/admission/apply.cfm","www.bsc.edu/fa/calculator/npcalc.htm",2,1,2,5,1,2,30,1,2,2,2,2,12,1,"A ",-2,-2,"-2",1,1,1,1,1," ",2,21,7,2,12,3,11,31,2,2,13820,1,142,-2,2," ","2052263074"
101028,"Chattahoochee Valley Community College","2602 College Drive","Phenix City","AL","36869", 1, 5,"Dr. Glen Cannon","President","3342914900","630657380","01218200",1,"www.cv.edu","www.cv.edu/?page_id=252","www.cv.edu/?page_id=142","www.cv.edu/wp-content/uploads/2011/12/admission_app.pdf","external.cv.edu/npc/npcalc.htm",4,2,1,3,1,2,40,1,2,2,2,2,22,1,"A ",-2,-2,"-2",1,1,1,1,1,"CVCC",4,2,1,-1,2,1,2,40,2,2,17980,1,194,-2,1,"Alabama College System","3342144834"
101073,"Concordia College Alabama","1712 Broad Street","Selma","AL","36701", 1, 5,"Dr. Tilahun M.Mendedo","President","3348745700","630389941","01055400",1,"www.ccal.edu/","www.ccal.edu/?q=admissions","www.ccal.edu/?q=financial-aid","www.ccal.edu/sites/default/files/admissions/admissions-home/application-admission-2012-2012.pdf","www.ccal.edu/netprice/netprice/",2,1,2,5,1,2,30,1,1,2,2,2,33,1,"A ",-2,-2,"-2",1,1,1,1,1,"CCA",3,22,15,-1,9,2,8,33,2,1,42820,2,-2,-2,2," ","3348745755"
101116,"South University-Montgomery","5355 Vaughn Road","Montgomery","AL","36116-1120", 1, 5,"Victor K Biebighauser","President","3343958800","630314610","01303906",1,"southuniversity.edu","southuniversity.edu","southuniversity.edu","southuniversity.edu","tcc.noellevitz.com/edmc/Transfer-Students?iframe=true&width=600&height=1000",3,1,3,7,1,1,20,1,2,2,2,2,12,1,"A ",-2,-2,"-2",1,1,1,1,1," ",3,23,2,11,5,3,6,40,2,1,33860,1,388,-2,1,"Education Management Corporation","3343958859"
101143,"Enterprise State Community College","600 Plaza Drive","Enterprise","AL","36330-1300", 1, 5,"Nancy Chandler, Ed.D.","President","3343472623","630504851","00101500",1,"www.escc.edu","www.escc.edu","www.escc.edu","www.escc.edu","www.escc.edu/NetPrice/npcalc.htm",4,2,1,3,1,2,40,1,2,2,2,2,32,1,"A ",-2,-2,"-2",1,1,1,1,1,"Enterprise-Ozark Community College  |Enterprise State Junior College",4,2,1,-1,3,1,3,40,2,2,21460,2,222,-2,1,"Alabama College System","3343936223"
101161,"James H Faulkner State Community College","1900 US Hwy 31 S","Bay Minette","AL","36507-2698", 1, 5,"Gary Branch","President","2515802100","630501805","00106000",1,"www.faulknerstate.edu"," "," "," ","www.faulknerstate.edu",4,2,1,3,1,2,40,1,2,2,2,2,32,1,"A ",-2,-2,"-2",1,1,1,1,1," ",4,5,1,-1,3,1,3,40,2,2,19300,2,380,-2,1,"Alabama College System","2515802253"
101189,"Faulkner University","5345 Atlanta Hwy","Montgomery","AL","36109-3378", 1, 5,"Billy D Hilyer","President","3342725820","630329409","00100300",1,"www.faulkner.edu","www.faulkner.edu/admissions/","www.faulkner.edu/finaid/default.aspx","secure.faulkner.edu/profile/tradApp/genInfo.aspx","www.faulkner.edu/netprice/",2,1,2,9,1,1,13,1,2,2,2,2,12,1,"A ",-2,-2,"-2",1,1,1,1,1,"Faulkner",2,22,16,8,7,4,9,32,2,2,33860,1,388,-2,2," ","3343867244"
101240,"Gadsden State Community College","1001 George Wallace Dr","Gadsden","AL","35903", 1, 5,"Dr. Raymond Staats","President","2565498200","630501425","00101700",1,"www.gadsdenstate.edu","www.gadsdenstate.edu/faculty-and-staff/admissions.php","www.gadsdenstate.edu/current-students/financial-aid/index.php","osis.gadsdenstate.edu/WebEncore/Application","www.gadsdenstate.edu/netpricecalculator/",4,2,1,4,1,2,40,1,1,2,2,2,13,1,"A ",-2,-2,"-2",1,1,1,1,1,"GSCC | Gadsden State | Gadsden Community College",4,3,1,-1,3,1,4,40,2,3,23460,1,-2,-2,1,"Alabama College System","2564396812"
101277,"New Beginning College of Cosmetology","421 Martling Road","Albertville","AL","35951", 1, 5,"KELLY BALL","DIRECTOR","2568786430","202711032","04187200",1,"www.nbccosmetology.com"," "," "," ","www.nbccosmetology.com/npcalc.htm",9,3,3,2,1,2,0,2,2,-2,2,2,32,1,"A ",-2,-2,"-2",1,1,1,1,2," ",6,-3,-3,-3,-3,-3,-3,-3,2,1,10700,2,-2,-2,2," "," "
101286,"George C Wallace State Community College-Dothan","1141 Wallace Drive","Dothan","AL","36303-9234", 1, 5,"Linda C Young","President","3349833521","630507618","00101800",1,"www.wallace.edu","www.wallace.edu/enrollment/admissions/","www.wallace.edu/enrollment/financial_aid.htm","www.wallace.edu/enrollment/records/forms/admissionsapplication.pdf","wallace.edu/NetPrice/npcalc.htm",4,2,1,3,1,2,40,1,2,2,2,2,13,1,"A ",-2,-2,"-2",1,1,1,1,1,"WALLACE DOTHAN|WCCD",4,2,1,-1,2,1,3,40,2,2,21460,2,222,-2,1,"Alabama College System","3346870255"
101295,"George C Wallace State Community College-Hanceville","801 Main St NW","Hanceville","AL","35077-2000", 1, 5,"Vicki Hawsey","President","2563528000","630498828","00787100",1,"www.wallacestate.edu","www.wallacestate.edu/Admissions/index","www.wallacestate.edu/Financial-Aid/index","www.wallacestate.edu/Admissions/Apply-Online/index","www.wallacestate.edu/Financial-Aid/Net-Price-Calculator/index",4,2,1,3,1,2,40,1,2,2,2,2,41,1,"A ",-2,-2,"-2",1,1,1,1,1,"Wallace State Community College |Wallace State - Hanceville",4,2,1,-1,2,1,3,40,2,3,18980,2,142,-2,1,"Alabama College System","2563528228"
101301,"George C Wallace State Community College-Selma","3000 Earl Goodwin Parkway","Selma","AL","36703-2808", 1, 5,"Dr. James M. Mitchell","President","3348769227","630600375","00569900",1,"www.wccs.edu","www.wccs.edu","www.wccs.edu","www.wccs.edu","www.wccs.edu/index.php?page=npc.html",4,2,1,3,1,2,40,1,2,2,2,2,41,1,"A ",-2,-2,"-2",1,1,1,1,1,"Wallace Community College - Selma",4,2,1,-1,3,1,2,40,2,2,42820,2,-2,-2,1,"Alabama College System","3348769300"
101365,"Herzing University-Birmingham","280 West Valley Ave","Birmingham","AL","35209", 1, 5,"Donald E Lewis","President","2059162800","391040865","00962107",1,"www.herzing.edu/birmingham","www.herzing.edu/birmingham","www.herzing.edu/birmingham","www.herzing.edu/birmingham","www.herzing.edu/financial-aid/net-price-calculator",3,1,3,5,1,2,30,1,2,2,2,2,21,1,"A ",-2,-2,"-2",1,1,1,1,1," ",3,22,15,-1,5,2,6,40,2,1,13820,1,142,-2,1,"Herzing Inc","2059162807"
101435,"Huntingdon College","1500 East Fairview Avenue","Montgomery","AL","36106-2148", 1, 5,"J. Cameron West","President","3348334222","630288841","00101900",1,"www.huntingdon.edu","www.huntingdon.edu/futureStudentsMain.aspx?id=1582","www.huntingdon.edu/futureStudents.aspx?id=1702","www.huntingdon.edu/futureStudentForm.aspx?ekfrm=4062","hawk.huntingdon.edu/oiac/netpricecalculator/npcalc.htm",2,1,2,5,1,2,30,1,2,2,2,2,12,1,"A ",-2,-2,"-2",1,1,1,1,1," ",2,22,9,-1,11,2,7,31,2,2,33860,1,388,-2,2," ","3348334347"
101453,"Heritage Christian University","3625 Helton Dr","Florence","AL","35630-9977", 1, 5,"Dennis Jones","President","2567666610","237013287","02199700",1,"www.hcu.edu","www.hcu.edu/admissions","www.hcu.edu/financialaid","www.hcu.edu/admissions/applynow","www.hcu.edu/share/news/npcalc.htm",2,1,2,7,1,1,20,1,2,2,2,2,41,1,"A ",-2,-2,"-2",1,1,1,1,1," ",2,24,-2,-2,-2,5,-2,51,2,1,22520,1,-2,-2,2," ","2567600981"
101462,"J F Drake State Community and Technical College","3421 Meridian St N","Huntsville","AL","35811", 1, 5,"Helen T. McAlpine Ed.D.","President","2565398161","631002142","00526000",1,"www.drakestate.edu","www.drakestate.edu/admissions.aspx","www.drakestate.edu/admissions/financial_aid.aspx","www.drakestate.edu","www.drakestate.edu/admissions/net_price_calculator.aspx",4,2,1,3,1,2,40,1,1,2,2,2,12,1,"A ",-2,-2,"-2",1,1,1,1,1,"Drake State",4,1,1,-1,2,1,2,40,2,2,26620,1,290,-2,1,"Alabama College System","2565513142"
101471,"J F Ingram State Technical College","5375 Ingram Rd","Deatsville","AL","36022", 1, 5,"Hank Dasinger","President","33428551773249","630506768","03002500",5,"www.istc.edu"," "," "," ","nces.ed.gov/ipeds/netpricecalculator/Npc_2.aspx",4,2,1,3,1,2,40,1,2,2,2,2,42,0,"A ",-2,-2,"-2",1,1,2,6,1," ",4,1,1,-1,3,1,2,40,2,1,33860,1,388,-2,1,"Alabama College System","3345144050"
101480,"Jacksonville State University","700 Pelham Road North","Jacksonville","AL","36265", 1, 5,"William Meehan","President","2567825781","636001099","00102000",1,"www.jsu.edu/","www.jsu.edu/admissions/","www.jsu.edu/finaid/","www.jsu.edu/admissions/forms.html","www.jsu.edu/finaid/",1,1,1,9,1,1,12,1,2,2,2,2,23,1,"A ",-2,-2,"-2",1,1,1,1,1," ",2,18,13,4,6,3,12,21,2,3,11500,1,-2,-2,2," ","2567828146"
101499,"Jefferson Davis Community College","220 Alco Dr","Brewton","AL","36426", 1, 5,"Dr. Daniel Bain","President","2518674832","630502384","00102100",1,"www.jdcc.edu","www.jdcc.edu/admissions/","www.jdcc.edu/finaid/","www.jdcc.edu/applyonline/","www.jdcc.edu/netpricecalculator/",4,2,1,3,1,2,40,1,2,2,2,2,32,1,"A ",-2,-2,"-2",1,1,1,1,1,"JDCC",4,1,1,-1,2,1,2,40,2,2,-2,-2,-2,-2,1,"Alabama College System","2518091527"
101505,"Jefferson State Community College","2601 Carson Rd","Birmingham","AL","35215-3098", 1, 5,"Dr. Judy Merritt","President","2058531200","630501357","00102200",1,"www.jeffstateonline.com","www.jeffstateonline.com/Admissions/index.aspx","www.jeffstateonline.com/FinancialAid/index.aspx","www.jeffstateonline.com/Admissions/ApplicationProcess.aspx","www.jeffstateonline.com/FinancialAid/NetPriceCalculator/npcalc.htm",4,2,1,3,1,2,40,1,2,2,2,2,12,1,"A ",-2,-2,"-2",1,1,1,1,1,"Jeff State | JSCC | Jefferson State",4,7,1,-1,1,1,4,40,2,3,13820,1,142,-2,1,"Alabama College System","2058567928"
101514,"John C Calhoun State Community College","6250 U S Highway 31 N","Tanner","AL","35671", 1, 5,"Dr. Marilyn C. Beck","President","2563062500","630505871","00101300",1,"www.calhoun.edu","www.calhoun.edu/admissions.aspx","www.calhoun.edu/student_services/student_financial_services.aspx","https://banssb.calhoun.edu/PROD/twbkwbis.P_GenMenu?name=homepage","calhoun.studentaidcalculator.com/",4,2,1,3,1,2,40,1,2,2,2,2,41,1,"A ",-2,-2,"-2",1,1,1,1,1,"Calhoun Community College",4,3,1,-1,2,1,4,40,2,4,26620,1,290,-2,1,"Alabama College System","2563062877"
101541,"Judson College","302 Bibb St","Marion","AL","36756", 1, 5,"David E Potts","President","3346835100","630288850","00102300",1,"www.judson.edu","www.judson.edu","www.judson.edu","www.judson.edu","www.judson.edu",2,1,2,5,1,2,30,1,2,2,2,2,43,1,"A ",-2,-2,"-2",1,1,1,1,1," ",2,21,3,-1,8,2,7,31,2,1,-2,-2,-2,-2,2," ","3346835147"
101569,"Lawson State Community College-Birmingham Campus","3060 Wilson Rd SW","Birmingham","AL","35221-1717", 1, 5,"Perry W Ward","President","2059252515","630641064","00105900",1,"www.lawsonstate.edu"," "," "," ","www.lawsonstate.edu/financialaid/npc/npcalc.htm",4,2,1,3,1,2,40,1,1,2,2,2,12,1,"A ",-2,-2,"-2",1,1,1,1,1," ",4,7,1,-1,2,1,3,40,2,2,13820,1,142,-2,1,"Alabama College System","2059231649"
101587,"University of West Alabama","Station One","Livingston","AL","35470", 1, 5,"Dr. Richard Holland","President","2056523400","636001100","00102400",1,"www.uwa.edu","admissions.uwa.edu/","admissions.uwa.edu/FinancialAid.asp"," ","secure.uwa.edu/calculator/npcalc.htm",1,1,1,8,1,1,20,1,2,2,2,2,43,1,"A ",-2,-2,"-2",1,1,1,1,1," ",2,18,10,1,8,5,13,21,2,2,-2,-2,-2,-2,2," ","2056523708"
101602,"Lurleen B Wallace Community College","1000 Dannelly Blvd.","Andalusia","AL","36420-1418", 1, 5,"Herbert H. J. Riedel, Ph.D.","President","3342226591","630576487","00898800",1,"www.lbwcc.edu","www.lbwcc.edu/student_services/admissions/registration.aspx","www.lbwcc.edu/student_services/admissions.aspx"," ","www.lbwcc.edu/financial_aid/2009-2010_net_price_calculator.aspx",4,2,1,3,1,2,40,1,2,2,2,2,41,1,"A ",-2,-2,"-2",1,1,1,1,1,"Lurleen B. Wallace Community College |LBW Community College |LBWCC",4,1,1,-1,3,1,2,40,2,2,-2,-2,-2,-2,1,"Alabama Community College System","3348812300"
101648,"Marion Military Institute","1101 Washington St","Marion","AL","36756-3207", 1, 5,"Col David J. Mollahan","President","8006641842","630288853","00102600",1,"www.marionmilitary.edu","www.marionmilitary.edu/admissions/index.da","marionmilitary.edu/admissions/admissions-financial.da","marionmilitary.edu/admissions/admissions-apply.da","www.marionmilitary.edu/admissions/netcalc/npcalc.htm",4,2,1,3,1,2,40,1,2,2,2,2,43,1,"A ",-2,-2,"-2",1,1,1,1,1," ",4,1,1,-1,4,1,1,40,2,1,-2,-2,-2,-2,1,"Alabama College System","3346832383"
101675,"Miles College","5500 Myron Massey Blvd","Fairfield","AL","35064-2621", 1, 5,"George T. French, Jr.","President","20592910001645","630400608","00102800",1,"www.miles.edu","miles.edu","miles.edu","miles.edu","miles.edu",2,1,2,5,1,2,30,1,1,2,2,2,21,1,"A ",-2,-2,"-2",1,1,1,1,1," ",2,22,15,-1,9,2,10,32,2,2,13820,1,142,-2,2," ","[phone]"
101693,"University of Mobile","5735 College Parkway Drive","Mobile","AL","[phone]", 1, 5,"Mark Foley","President","[phone]","630417508","00102900",1,"www.umobile.edu","www.umobile.edu/admissions/","www.umobile.edu/financialaid/","www.umobile.edu/Admissions/Undergraduate/ApplyNow.aspx","umportal.umobile.edu/ICS/Future_Students/Net_Price_Calculator.jnz",2,1,2,7,1,1,20,1,2,2,2,2,41,1,"A ",-2,-2,"-2",1,1,1,1,1," ",2,22,10,6,11,3,10,21,2,2,33660,1,380,-2,2," ","2514422523"
101709,"University of Montevallo","Station 6001","Montevallo","AL","35115-6000", 1, 5,"John W. Stewart III","President","2056656155","636000720","00100400",1,"www.montevallo.edu","www.montevallo.edu/admissions/","www.montevallo.edu/finaid/","www.montevallo.edu/admissions/ApplicationProcess/","www.montevallo.edu/finaid/NetPriceCalculator/",1,1,1,8,1,1,20,1,2,2,2,2,31,1,"A ",-2,-2,"-2",1,1,1,1,1," ",2,19,10,6,10,4,10,21,2,2,13820,1,142,-2,2," "," "
101736,"Northwest-Shoals Community College","800 George Wallace Blvd","Muscle Shoals","AL","35661", 1, 5,"Humphrey Lee","President","2563315200","630513822","00569700",1,"www.nwscc.edu","www.nwscc.edu/contactus.html","www.nwscc.edu/financialaid/financialaid.html","www.nwscc.edu/contactus.html","nwscc.edu/financialaid/netpricecalculator/npcalc.htm",4,2,1,3,1,2,40,1,2,2,2,2,13,1,"A ",-2,-2,"-2",1,1,1,1,1," ",4,2,1,-1,2,1,3,40,2,2,22520,1,-2,-2,1,"Alabama College System","2563315222"
101879,"University of North Alabama","One Harrison Plaza","Florence","AL","35632-0001", 1, 5,"Wm. G. Cale, Jr.","President","2567654100","636000893","00101600",1,"www.una.edu","www.una.edu/admission","www.una.edu/sfins","www.applyweb.com/aw?una","studentnpc.collegeboard.org/",1,1,1,8,1,1,20,1,2,2,2,2,13,1,"A ",-2,-2,"-2",1,1,1,1,1," ",2,18,13,7,11,4,12,21,2,3,22520,1,-2,-2,2," ","2567654960"
101897,"Northeast Alabama Community College","138  Highway 35","Rainsville","AL","35986", 1, 5,"J. David Campbell","President","20563844182201","630504999","00103100",1,"www.nacc.edu","www.nacc.edu","www.nacc.edu","www.nacc.edu","www.nacc.edu",4,2,1,3,1,2,40,1,2,2,2,2,42,1,"A ",-2,-2,"-2",1,1,1,1,1,"Northeast, NACC, Northeast Alabama State Junior College, Northeast Alabama State Community College",4,2,1,-1,2,1,3,40,2,2,42460,2,-2,-2,1,"Alabama College System","2562286861"
101912,"Oakwood University","7000 Adventist Blvd NW","Huntsville","AL","35896", 1, 5,"Leslie Pollard","President","2567267000","630366652","00103300",1,"www.oakwood.edu","www.oakwood.edu/admissions","www.oakwood.edu/services/financial-aid","https://my.oakwood.edu/ics/Admissions/Admissions_Homepage.jnz?portlet=Apply_For_Admissions","www.oakwood.edu/campus-services/financial-aid",2,1,2,7,1,1,20,1,1,2,2,2,12,1,"A ",-2,-2,"-2",1,1,1,1,1," ",2,22,9,-1,9,3,11,32,2,2,26620,1,290,-2,2," "," "
101949,"Alabama Southern Community College","2800 South Alabama Avenue","Monroeville","AL","36460", 1, 5,"Reginald Sykes","President","25157531568252","630503016","00103400",1,"www.ascc.edu"," "," "," ","www.ascc.edu",4,2,1,3,1,2,40,1,2,2,2,2,41,1,"A ",-2,-2,"-2",1,1,1,1,1," ",4,1,1,-1,3,1,2,40,2,2,-2,-2,-2,-2,1,"Alabama College System","2515755356"
101958,"Prince Institute Southeast","7735 Atlanta Hwy","Montgomery","AL","36117", 1, 5,"Keith Werosh","Director, Campus Operations","3342711670203","364143020","02296000",1,"princeinstitute.edu","princeinstitute.edu","princeinstitute.edu","princeinstitute.edu","princeinstitute.edu",6,2,3,3,1,2,40,1,2,2,2,2,12,1,"A ",-2,-2,"-2",1,1,1,1,1," ",4,10,1,-1,4,1,1,40,2,1,33860,1,388,-2,1,"Stenograph LLC","3342711671"
